"Network Destination (Destination Instance)","Product ID","Product Page URL","UPC","Product Name","Asker Display Name","Question Submission Date","Question Title","Question Text","Answer Submission Date","Answer Text","# Days To Answer","Marked ""Can't Answer"""
"homedepot","301667459","https://www.homedepot.com/p/Leviton-660-Wat-Medium-Base-One-Piece-Single-Circuit-Keyless-Ceiling-Mount-Glazed-Porcelain-Incandescent-Lampholder-White-9874/301667459","078477294505","660 Wat Medium Base One-Piece Single Circuit Keyless Ceiling Mount Glazed Porcelain Incandescent Lampholder, White","Ashley","2025-05-20 00:09:49","Can I install these in a traditional pot light?","","","","","No"
"homedepot","312395782","https://www.homedepot.com/p/Leviton-200-Amp-12-Space-All-in-One-UG-OH-Semi-Flush-Solar-Ready-Panel-with-Main-Breaker-LP120-SR-03S-LP120-0SR/312395782","078477957516","200 Amp 12-Space All-in-One UG/OH Semi-Flush (Solar Ready) Panel with Main Breaker LP120-SR","AllPhaseElectric","2025-05-12 15:03:19","Does this tace feed-thru lugs?","","","","","No"
"homedepot","202077649","https://www.homedepot.com/p/Leviton-30-Amp-125-Volt-2-Pole-Angle-Travel-Trailer-Plug-Black-830-T-R50-00830-00T/202077649","078477816639","30 Amp 125-Volt 2-Pole Angle Travel Trailer Plug, Black 830-T","surfer","2025-07-07 13:21:58","I need an adapter plug to convert a European plug to US PLUG","","","","","No"
"homedepot","301207400","https://www.homedepot.com/p/Leviton-20-Amp-Commercial-Grade-Grounding-Single-Outlet-White-5801-W-5801-W/301207400","078477249208","20-Amp Commercial Grade Grounding Single Outlet, White 5801-W","John","2025-08-11 13:42:35","What metal Leviton cover will fit this outlet?","","","","","No"
"homedepot","301792133","https://www.homedepot.com/p/Leviton-2-Gang-Clear-Wall-Plate-Plastic-Shield-1-Pack-12796-12796/301792133","078477852453","2-Gang Clear Wall Plate Plastic Shield  (1-Pack) 12796","mary","2025-03-09 16:54:53","What are the inner cutout dimensions of this plate?","","","","","No"
"homedepot","302119831","https://www.homedepot.com/p/Leviton-Series-1000-Single-Phase-Indoor-Meter-Kit-120-240-Volt-200-Amp-1P3-Watt-with-2-Solid-Core-CTs-Gray-1K240-2SW-1K240-2SW/302119831","078477597484","Series 1000 Single Phase Indoor Meter Kit, 120/240-Volt 200 Amp 1P3-Watt with 2 Solid Core CTs, Gray 1K240-2SW","Edmar","2025-05-14 02:32:53","I want to install this in the second floor of the two story house that has separate panels. I want to monitor the usage of the second floor. Is this suitable for this application? Can I use any circuit breaker to power the device?","","","","","No"
"homedepot","331848887","https://www.homedepot.com/p/Leviton-Decora-15-Amp-125-250V-Euro-American-Standard-Commercial-Grade-Universal-Europlug-Duplex-Outlet-White-5835-W-000-05835-00W/331848887","078477932124","Decora 15 Amp 125/250V Euro-American Standard Commercial Grade Universal (Europlug) Duplex Outlet, White 5835-W","Sergiu","2025-02-16 05:30:10","Here it says they are UL Listed. The outlets I received have no UL certification mark on them and they are shipped without packaging. Please provide the UL Issue/serial number or alphanumeric control number.","","","","","No"
"homedepot","325797188","https://www.homedepot.com/p/Leviton-Decora-15A-60-Minute-Indoor-In-Wall-Countdown-Timer-Switch-1-2-HP-9-8A-Fan-Motor-No-Neutral-Required-Single-Pole-White-R02-DT160-0LW/325797188","078477355046","Decora 15A 60-Minute Indoor In-Wall Countdown Timer Switch 1/2 HP/9.8A Fan/Motor No Neutral Required Single-Pole, White","Frank","2025-03-23 12:19:33","I have older home using bx cable and has white neutral wiring. But none in wall box where this timer is to be used, can I use this. And where should flex green wire be connected to.","","","","","No"
"homedepot","202077623","https://www.homedepot.com/p/Leviton-15-Amp-125-V-Combination-Switch-and-Single-Outlet-Receptacle-White-1-Pack-5225-WS-5225-WS/202077623","078477102077","15 Amp 125 V Combination Switch and Single Outlet/Receptacle, White (1-Pack) 5225-WS","Randy","2025-08-09 09:05:52","How to use this to replace an old switch with only one blk. and one white wire,( older home with 2 prong outlets. I've run bare ground wire to some of outlets and put in 3 pronged instead and will be running a ground to this. Switch to continue /outlet on","","","","","No"
"homedepot","301361574","https://www.homedepot.com/p/Leviton-20-Amp-Self-Test-SmartlockPro-Hospital-Grade-Extra-Heavy-Duty-GFCI-Outlet-Black-GFNT2-HGE-GFNT2-HGE/301361574","078477725078","20 Amp Self-Test SmartlockPro Hospital Grade Extra Heavy Duty GFCI Outlet, Black GFNT2-HGE","Keag","2025-07-31 17:02:27","Are these really 1.4” deep (per the specifications)? I ordered the GFCI/AFI Leviton outlets as the spec said they were 1.2” deep but they are actually 1.68” deep. So I have to return those and find an option that is less deep.","","","","","No"
"homedepot","327585902","https://www.homedepot.com/p/Leviton-30-Watt-6-Amp-White-USB-Type-C-C-15-Amp-Tamper-Resistant-Outlet-USB-Charger-for-Smartphones-and-Tablets-Not-for-Laptops-R02-T5637-00W/327585902","078477000939","30-Watt 6 Amp White USB Type-C/C 15 Amp Tamper-Resistant Outlet USB Charger for Smartphones and Tablets, Not for Laptops","RB22","2025-02-27 19:39:01","How much power does this use on standby, when nothing is plugged in? Please don't tell me zero, because USB power converter chip requires some power even on standby.","","","","","No"
"homedepot","301667505","https://www.homedepot.com/p/Leviton-Miniature-Bi-Pin-Base-Ceramic-Body-G4-G6-35-GY6-35-GX5-3-MR16-GZ4-MR11-Halogen-Incandescent-Lampholder-White-80054/301667505","078477833520","Miniature Bi-Pin Base Ceramic Body G4, G6.35, GY6.35, GX5.3 MR16 GZ4 MR11 Halogen Incandescent Lampholder, White","aron","2025-03-13 14:22:37","Will this socket work with a bi-pin GY6.35 120volt LED bulb with 1/32” pin diameters? the same halogen bulbs have 3/64” pin diameters.","","","","","No"
"homedepot","301747932","https://www.homedepot.com/p/Leviton-1-5-Amp-Decora-Rocker-Slide-Fan-Speed-Control-White-With-Ivory-And-Light-Almond-Color-Change-Faces-Included-DSF01-10Z-001-DSF01-10Z/301747932","078477692349","1.5-Amp Decora Rocker Slide Fan Speed Control, White With Ivory And Light Almond Color Change Faces Included DSF01-10Z","Daisy","2025-07-27 23:04:56","Will this work with bathroom ceiling exhaust fans? If so, how can I tell if specific fans are compatible with it?","","","","","No"
"homedepot","202526087","https://www.homedepot.com/p/Leviton-Black-Medium-Base-Interior-Only-Shell-Incandescent-Lampholder-19980-M-19980-M/202526087","078477319505","Black Medium Base Interior Only Shell Incandescent Lampholder 19980-M","john","2025-07-28 22:48:36","Specs say ""1.5 inch diameter""--it's obviously not. Socket I'm replacing is 1⅛"" max, the one I got from the lamp store today is 1¼"" and won't fit. Is this 1⅛ inch diameter (at the plastic section)? Thanx.","","","","","No"
"homedepot","301667489","https://www.homedepot.com/p/Leviton-660W-Medium-Base-Single-Circuit-Keyless-2-Light-Twin-Multi-Cluster-Phenolic-Incandescent-Lampholder-Black-4015-D4F-4015-D4F/301667489","078477199954","660W Medium Base Single Circuit Keyless 2-Light Twin Multi-Cluster Phenolic Incandescent Lampholder, Black 4015-D4F","GiaMaria","2025-05-29 23:30:56","Exact, specific measurements, please. How far do the brackets extend from the socket holder on each side, etc.","","","","","No"
"homedepot","202027001","https://www.homedepot.com/p/Leviton-Decora-15-Amp-Tamper-Resistant-Combo-Switch-and-Outlet-White-T5625-WS-R62-T5625-0WS/202027001","078477467053","Decora 15 Amp Tamper Resistant Combo Switch and Outlet, White T5625-WS","Lyndalea","2025-02-18 17:25:49","What is this for I have one in my kitchen It's down near the floor look at this possibly be used for. I just moved in here there is an antenna outside this wall could it be something with that?","","","","","No"
"homedepot","205743625","https://www.homedepot.com/p/Leviton-White-Ceiling-Mount-Occupancy-Motion-Sensor-1000-Watt-120-Volt-Switching-Relay-360-Degree-Field-Of-Vision-R02-ODC0S-I1W/205743625","078477881880","White Ceiling Mount Occupancy Motion Sensor, 1000-Watt/120-Volt Switching Relay, 360 Degree Field Of Vision,","Toocold","2025-03-21 21:05:16","If this is used in an unheated space such as a garage will cold temperature make this come on frequently for no reason?","","","","","No"
"homedepot","301753960","https://www.homedepot.com/p/Leviton-20-Amp-Decora-Commercial-Grade-Combination-Two-Single-Pole-Rocker-Switches-White-5627-W-002-05627-00W/301753960","078477884218","20 Amp Decora Commercial Grade Combination Two Single Pole Rocker Switches, White 5627-W","Aziel","2025-02-21 19:33:58","Hello, I'm going to be installing a bathroom Fan that requires 120 V and .9 AMPs with a light that is also 120 V, will this switch be good for this project?","","","","","No"
"homedepot","315388348","https://www.homedepot.com/p/Leviton-Decora-Smart-300-Watt-Single-Pole-Plug-In-Dimmer-Zigbee-Certified-DG3HL-1BW-DG3HL-1BW/315388348","078477269862","Decora Smart 300-Watt Single Pole Plug-In Dimmer, Zigbee Certified DG3HL-1BW","Mitch","2025-02-27 21:25:17","Does the ""Ratings: LED and CFL up to 100-Watt"" mean true wattage or equivalent wattage ? I've got an 11,000lumen, 100w flood light that is equivalent to 1,000w Traditional light.","","","","","No"
"homedepot","327840631","https://www.homedepot.com/p/2nd-Gen-2-Pole-40-Amp-Smart-Circuit-Breaker-w-Remote-Control-Standard-120-240-Volt-and-120-208-Volt-Thermal-Magnetic-R15-LB240-STR/327840631","078477005477","2nd Gen 2-Pole 40 Amp Smart Circuit Breaker w/Remote Control, Standard 120/240-Volt and 120/208-Volt, Thermal Magnetic","Justin","2025-02-26 19:52:23","When you turn it off remotely does it trip the breaker or can you turn it on and off with the app?","","","","","No"
"homedepot","317168142","https://www.homedepot.com/p/Leviton-Decora-In-Wall-Motion-Sensor-Light-Switch-Motion-Activated-Auto-On-Auto-Off-5-Amp-Single-Pole-or-3-Way-White-DOS05-1LZ/317168142","078477572603","Decora In-Wall Motion Sensor Light Switch, Motion Activated, Auto-On/Auto-Off, 5-Amp, Single Pole or 3-Way, White","SSss","2025-08-06 02:42:29","It seems the 2Amp units are only made for lighting. Can this 5Amp unit operate a bathroom fan?","","","","","No"
"homedepot","302110340","https://www.homedepot.com/p/Leviton-Type-3R-Enclosure-for-use-with-30-Amp-or-40-Amp-Motor-Controller-Switches-Steel-Gray-N33NC-DS-N33NC-DS/302110340","078477374429","Type 3R Enclosure (for use with 30 Amp or 40 Amp Motor Controller Switches) Steel - Gray N33NC-DS","Papap","2025-05-04 12:59:55","I want to use this as a cut off to my air compressor in my shop. Will the disconnect handle being turned off and on daily?","","","","","No"
"homedepot","326817036","https://www.homedepot.com/p/Leviton-200-Amp-Outdoor-Meter-Main-Combo-8-Spaces-Ringless-with-Horn-Bypass-LS820-BHR-RH2-LS820-BHR/326817036","078477005309","200 Amp Outdoor Meter Main Combo, 8 Spaces, Ringless with Horn Bypass LS820-BHR","ThatGuy","2025-07-12 20:30:27","Is this really MEG approved? The product description says it is but this model is not listed on the MEG approved list provided by Duke Energy.","","","","","No"
"homedepot","308527070","https://www.homedepot.com/p/Leviton-NEMA-1-42-Space-Indoor-Load-Center-Cover-and-Door-with-Observation-Window-Flush-Surface-Mount-LDC42-W-LDC42-W/308527070","078477821893","NEMA 1 42-Space Indoor Load Center Cover and Door with Observation Window Flush/Surface Mount LDC42-W","Lawfarin","2025-04-17 04:09:47","Did the product change? The one I received, the main breaker isn’t seen from the plexiglass cutout.","","","","","No"
"homedepot","309375483","https://www.homedepot.com/p/Leviton-Decora-15-Amp-Tamper-Resistant-Duplex-Outlet-with-30W-USB-C-Power-Delivery-Charger-Light-Almond-1-Pack-T5635-T-T5635-T/309375483","078477979310","Decora 15 Amp Tamper Resistant Duplex Outlet with 30W USB-C Power Delivery Charger, Light Almond, (1-Pack) T5635-T","someguy","2025-06-22 14:13:00","how much power, exactly, does this outlet use when nothing is plugged into it?","","","","","No"
"homedepot","327585902","https://www.homedepot.com/p/Leviton-30-Watt-6-Amp-White-USB-Type-C-C-15-Amp-Tamper-Resistant-Outlet-USB-Charger-for-Smartphones-and-Tablets-Not-for-Laptops-R02-T5637-00W/327585902","078477000939","30-Watt 6 Amp White USB Type-C/C 15 Amp Tamper-Resistant Outlet USB Charger for Smartphones and Tablets, Not for Laptops","RB22","2025-02-27 19:39:40","Will this charge TWO low power USB devices at the same time?","","","","","No"
"homedepot","331468014","https://www.homedepot.com/p/Leviton-Lever-Edge-20-Amp-125-Volt-Duplex-Outlet-Receptacle-Commercial-Grade-White-1-Pack-ECBR2-W-R02-ECBR2-00W/331468014","078477020425","Lever Edge 20 Amp 125 Volt Duplex Outlet/Receptacle, Commercial Grade, White (1-Pack) ECBR2-W","Jayzee","2025-05-23 19:07:12","does a 2 year warranty makes this an inferior product compared to the standard screw terminal 10 year?","","","","","No"
"homedepot","302119831","https://www.homedepot.com/p/Leviton-Series-1000-Single-Phase-Indoor-Meter-Kit-120-240-Volt-200-Amp-1P3-Watt-with-2-Solid-Core-CTs-Gray-1K240-2SW-1K240-2SW/302119831","078477597484","Series 1000 Single Phase Indoor Meter Kit, 120/240-Volt 200 Amp 1P3-Watt with 2 Solid Core CTs, Gray 1K240-2SW","Edmar","2025-05-14 02:52:40","Is the submeter has counter? If not, which counter do you recomend?","","","","","No"
"homedepot","328459738","https://www.homedepot.com/p/Leviton-Smart-Mains-Metering-Accessory-for-Whole-Home-Energy-Monitoring-LWHEM-000-LSMMA-000/328459738","078477877371","Smart Mains Metering Accessory for Whole Home Energy Monitoring - LWHEM","Jamiebc","2025-03-05 21:19:19","What is the length of the wires, and what wire size if I need to splice it to be longer (this would be a second pair to a nearby panel.)","","","","","No"
"homedepot","326493882","https://www.homedepot.com/p/Leviton-Decora-20-Amp-30-Minute-Indoor-In-Wall-Countdown-Timer-Switch-1-HP-16-Amp-Fan-Motor-Single-Pole-Multi-Way-White-002-DT230-1LW/326493882","078477264324","Decora 20 Amp 30-Minute Indoor In-Wall Countdown Timer Switch, 1 HP/16 Amp Fan/Motor, Single Pole/Multi-Way, White","ssyork","2025-08-09 01:14:47","Will it fit into a 2-gang box with 2-gang wall plate?","","","","","No"
"homedepot","301701277","https://www.homedepot.com/p/Leviton-2-Gang-White-1-Decora-Rocker-1-Blank-Nylon-Strap-Mount-Wall-Plate-1-Pack-80708-W-80708-W/301701277","078477980101","2-Gang White 1-Decora/Rocker / 1-Blank Nylon Strap Mount Wall Plate (1-Pack) 80708-W","TexasFixer","2025-05-30 12:51:51","The .2” (5.59mm) width is edge/overall thickness. What is the plastic thickness in the middle of the plate?","","","","","No"
"homedepot","302119817","https://www.homedepot.com/p/Leviton-Series-1000-Single-Phase-Meter-Outdoor-Kit-120-240-Volt-200-Amp-1P3-Watt-with-2-Split-Core-CTs-Gray-1O240-2W-1O240-2W/302119817","078477597552","Series 1000 Single Phase Meter Outdoor Kit, 120/240-Volt 200 Amp 1P3-Watt with 2 Split Core CTs, Gray 1O240-2W","Alex","2025-05-12 15:30:17","Series 1000, how many circuits can each CT read at same time?","","","","","No"
"homedepot","301207446","https://www.homedepot.com/p/Leviton-20-Amp-125-V-NEMA-6-20R-Industrial-Grade-Single-Outlet-Receptacle-White-1-Pack-5461-W-5461-W/301207446","078477479384","20 Amp 125 V NEMA 6-20R Industrial Grade Single Outlet/Receptacle, White (1-Pack) 5461-W","Howard","2025-02-21 03:55:52","LOL, this is a 240V outlet, not 120V as you advertise. Doesn't Home Depot care anymore about accuracy?","","","","","No"
"homedepot","331468138","https://www.homedepot.com/p/Leviton-Lever-Edge-15-20-Amp-120-277-Volt-3-Way-Toggle-Switch-Commercial-Grade-White-1-Pack-ECSB3-W-R02-ECSB3-00W/331468138","078477021187","Lever Edge 15/20 Amp 120/277 Volt 3-Way Toggle Switch, Commercial Grade, White (1-Pack) ECSB3-W","Brenda","2025-03-23 20:53:17","Can you use this with luminous wiring to hook to copper like the co/alr products","","","","","No"
"homedepot","302123758","https://www.homedepot.com/p/Leviton-40-Amp-600-Volt-Industrial-Grade-Double-Pole-Single-Phase-AC-Manual-Motor-Controller-Toggle-Switch-Black-MS402-DS-MS402-DS/302123758","078477374191","40 Amp 600 Volt Industrial Grade Double Pole Single Phase AC Manual Motor Controller Toggle Switch - Black MS402-DS","gary","2025-03-29 21:50:14","Can this motor controller be used on a welder","","","","","No"
"homedepot","301387047","https://www.homedepot.com/p/Leviton-20-Amp-125-V-Commercial-Grade-Duplex-Outlet-Receptacle-Orange-1-Pack-CR20-O-CR20-O/301387047","078477109915","20 Amp 125 V Commercial Grade Duplex Outlet/Receptacle, Orange (1-Pack) CR20-O","ElectricThristy","2025-07-29 18:02:19","Are these rated to supply power continuous power to EVSE to charge electric vehicles?","","","","","No"
"homedepot","302079248","https://www.homedepot.com/p/Leviton-21-in-Structured-Media-Enclosure-for-Voice-Data-Video-Audio-and-Security-White-47605-21E/302079248","078477543658","21 in. Structured Media Enclosure for Voice, Data, Video, Audio, and Security - White","Stuart","2025-07-20 17:41:03","How do you get anything in the box at 2” wide? I believe it should be 2” depth","","","","","No"
"homedepot","205996763","https://www.homedepot.com/p/Leviton-15-Amp-125-Volt-Duplex-SmarTest-Self-Test-SmartlockPro-Tamper-Resistant-GFCI-Outlet-White-GFTR1-KW-R92-GFTR1-0KW/205996763","078477701935","15 Amp 125-Volt Duplex SmarTest Self-Test SmartlockPro Tamper Resistant GFCI Outlet, White GFTR1-KW","Sheldon","2025-06-27 03:37:38","How long the useful life of the GFCI plugs are?","","","","","No"
"homedepot","100356918","https://www.homedepot.com/p/Leviton-1-Gang-White-Decora-Rocker-Nylon-Midway-Midsize-Wall-Plate-1-Pack-PJ26-W-R62-0PJ26-00W/100356918","078477211618","1-Gang White Decora/Rocker Nylon Midway/Midsize Wall Plate (1-Pack) PJ26-W","Dave","2025-03-09 17:26:59","Will this clear a Leviton Edge device without breaking the tabs on the Edge device?","","","","","No"
"homedepot","327842514","https://www.homedepot.com/p/Leviton-2nd-Gen-Load-Center-Wifi-Data-Hub-Whole-Home-Energy-Monitor-with-1-Pair-of-CTs-LWHEM-2R-R02-LWHEM-02R/327842514","078477264089","2nd Gen Load Center Wifi Data Hub, Whole Home Energy Monitor with 1-Pair of CTs LWHEM-2R","CK36","2025-03-05 16:20:13","Since there is only one CT transformer provided, does this only provide total current for the entire panel? Do the Leviton breakers also have built in CT's to allow the measurement of current on each individual circuit?","","","","","No"
"homedepot","100357030","https://www.homedepot.com/p/Leviton-Glazed-Porcelain-Lamp-Holder-with-Pull-Chain-and-Outlet-9726-C-R60-09726-00C/100357030","078477103098","Glazed Porcelain Lamp Holder with Pull Chain and Outlet 9726-C","Frank","2025-08-11 15:16:25","Does the pullchain switch the socket or the outlet or both?","","","","","No"
"homedepot","331802987","https://www.homedepot.com/p/Leviton-Decora-Smart-ELV-LED-Phase-Selectable-Rocker-Dimmer-Switch-Wi-Fi-2nd-Gen-Neutral-Wire-Required-White-D2ELV-1BW-D2ELV-1BW/331802987","078477001196","Decora Smart ELV/LED, Phase Selectable Rocker Dimmer Switch, Wi-Fi 2nd Gen, Neutral Wire Required, White D2ELV-1BW","scott","2025-07-29 22:03:14","I currently have overhead recessed Sunco LEDs connected to a Leviton Decora Smart Dimmer (non-ELV/LED model). They flicker at low brightnesses. Will this dimmer make them flicker less?","","","","","No"
