"Network Destination (Destination Instance)","Product ID","Product Page URL","UPC","Product Name","Asker Display Name","Question Submission Date","Question Title","Question Text","Answer Submission Date","Answer Text","# Days To Answer","Marked ""Can't Answer"""
"homedepot","311373554","https://www.homedepot.com/p/Leviton-50-Amp-Single-Surface-Mounted-Single-Outlet-Black-R20-55050-P00/311373554","078477982341","50 Amp Single Surface Mounted Single Outlet, Black","TomR","2025-04-24 20:42:38","is this rated to use in a garage when near the main door","","","","","No"
"homedepot","100356881","https://www.homedepot.com/p/Leviton-Trimatron-Rotary-Dimmer-Switch-and-Fan-Control-Replacement-Knob-White-26115-W-R62-26115-00W/100356881","078477018118","Trimatron Rotary Dimmer Switch and Fan Control Replacement Knob - White 26115-W","Bill","2025-04-01 01:46:53","Will this knob fit my hunter fan three position fan controller","","","","","No"
"homedepot","312395782","https://www.homedepot.com/p/Leviton-200-Amp-12-Space-All-in-One-UG-OH-Semi-Flush-Solar-Ready-Panel-with-Main-Breaker-LP120-SR-03S-LP120-0SR/312395782","078477957516","200 Amp 12-Space All-in-One UG/OH Semi-Flush (Solar Ready) Panel with Main Breaker LP120-SR","AllPhaseElectric","2025-02-23 05:12:45","Does this have feed through lugs?","","","","","No"
"homedepot","301370402","https://www.homedepot.com/p/Leviton-Trimatron-Rotary-Dimmer-Switch-for-Dimmable-LED-Halogen-and-Incandescent-Bulbs-White-RNL06-TW-R00-RNL06-0TW/301370402","078477855614","Trimatron Rotary Dimmer Switch for Dimmable LED, Halogen and Incandescent Bulbs - White RNL06-TW","Gary","2025-02-16 14:03:26","Can this be used for fan speed control","","","","","No"
"homedepot","307887631","https://www.homedepot.com/p/Leviton-Concrete-Floor-Box-Nickel-Plated-Cover-Plate-1-Decora-Flip-Lid-and-1-Data-Cap-FBC1F-N-FBC1F-N/307887631","078477812259","Concrete Floor Box Nickel Plated Cover Plate, 1 Decora Flip Lid and 1 Data Cap FBC1F-N","glouie","2025-04-14 03:19:04","What is the clearance need to open and close the lid?","","","","","No"
"homedepot","205996750","https://www.homedepot.com/p/Leviton-15-Amp-Self-Test-SmartlockPro-Slim-GFCI-Duplex-Outlet-White-3-Pack-GFNT1-3W-M02-GFNT1-03W/205996750","078477714119","15 Amp Self-Test SmartlockPro Slim GFCI Duplex Outlet, White (3-Pack) GFNT1-3W","mimic","2025-08-06 06:00:38","Can be used in an outside, inside an in use weather proof box?","","","","","No"
"homedepot","318506294","https://www.homedepot.com/p/Leviton-60-Amp-600-Volt-Non-Metallic-Non-Fused-Powerswitch-Safety-Disconnect-Switch-LDS60-AX-LDS60-AX/318506294","078477768013","60 Amp 600-Volt Non-Metallic Non-Fused Powerswitch Safety Disconnect Switch LDS60-AX","ElectricThristy","2025-06-03 14:02:12","Is this rated for continuous use for an EVSE?","","","","","No"
"homedepot","300292747","https://www.homedepot.com/p/Leviton-20-Amp-250-Volt-NEMA-6-20R-2-Pole-Commercial-Grade-Single-Straight-Blade-Receptacle-White-5821-W-5821-W/300292747","078477249871","20 Amp 250-Volt NEMA 6-20R 2-Pole Commercial Grade Single Straight Blade Receptacle, White 5821-W","Coleden","2025-03-26 02:37:35","Will this outlet fit both of these.","","","","","No"
"homedepot","203812619","https://www.homedepot.com/p/Leviton-Table-Top-Plug-In-Lamp-Dimmer-for-Dimmable-LED-Halogen-and-Incandescent-Bulbs-Black-TBL03-10E-R15-TBL03-10E/203812619","078477603819","Table Top Plug In Lamp Dimmer for Dimmable LED, Halogen and Incandescent Bulbs - Black TBL03-10E","Wildfire","2025-08-03 18:30:36","Will this work on a four position switch floor lamp with five 40 watt bulbs","","","","","No"
"homedepot","301767696","https://www.homedepot.com/p/Leviton-Decora-15-Amp-Hospital-Grade-Tamper-Resistant-Duplex-Outlet-and-3-6-Amp-USB-Outlet-Ivory-T5632-HGI-T5632-HGI/301767696","078477685464","Decora 15 Amp Hospital Grade Tamper Resistant Duplex Outlet and 3.6 Amp USB Outlet, Ivory T5632-HGI","Norm","2025-03-14 11:15:20","Why does the ivory version cost $64.56 and the red version only $22.31?","","","","","No"
"homedepot","320954125","https://www.homedepot.com/p/Leviton-Decora-Smart-Wi-Fi-2nd-Gen-Scene-Controller-Switch-D2SCS-1RW-R02-D2SCS-1RW/320954125","078477472668","Decora Smart Wi-Fi 2nd Gen Scene Controller Switch D2SCS-1RW","Nick","2025-08-09 17:40:13","Can this switch be use to control 3 different lights or can it operate as a duplex switch","","","","","No"
"homedepot","300861869","https://www.homedepot.com/p/Leviton-20-Amp-125-Volt-Locking-Plug-Black-and-White-2311-CS-R50-02311-0CS/300861869","078477842652","20 Amp 125-Volt Locking Plug, Black and White 2311-CS","Barry","2025-06-20 11:49:29","What are the REAL dimension of the product, not the box it comes in?","","","","","No"
"homedepot","301667401","https://www.homedepot.com/p/Leviton-3-Amp-Commercial-Grade-Single-Pole-Single-Circuit-Momentary-Doorjamb-with-Jamb-Box-Switch-Brass-1865-1865/301667401","078477954157","3 Amp Commercial Grade Single-Pole Single Circuit Momentary Doorjamb with Jamb Box Switch, Brass 1865","Bill","2025-03-02 00:31:57","I have an electrical closet that I have a uv c lamp on. Will this switch keep the on while the door is closed and off as soon as the door starts to open?","","","","","No"
"homedepot","332000351","https://www.homedepot.com/p/Leviton-400-Amp-Outdoor-Meter-Main-Combo-12-Spaces-Ringless-with-Lever-Bypass-Removable-5th-Jaw-Installed-250-LS140-S5D/332000351","078477333709","400 Amp Outdoor Meter Main Combo, 12-Spaces, Ringless with Lever Bypass, Removable 5th Jaw Installed","dave","2025-06-29 17:26:51","can this be pole mounted","","","","","No"
"homedepot","302119836","https://www.homedepot.com/p/Leviton-Outdoor-Surface-Mount-Mechanical-Counter-Mini-Meter-Kit-with-2-Split-Core-CTs-White-MO240-2SW-MO240-2SW/302119836","078477603062","Outdoor Surface Mount Mechanical Counter Mini Meter Kit with 2-Split Core CTs, White MO240-2SW","Edmar","2025-05-14 02:05:58","Can you reset the reading to 0?","","","","","No"
"homedepot","317168141","https://www.homedepot.com/p/Leviton-2-Amp-Single-Pole-Decora-Vacancy-Motion-Sensor-In-Wall-Switch-Manual-On-White-DVS02-1LW-DVS02-1LW/317168141","078477572580","2 Amp Single Pole Decora Vacancy Motion Sensor In-Wall Switch Manual-On , White DVS02-1LW","Maxwell","2025-03-01 23:32:19","With this work for a bathroom fan?","","","","","No"
"homedepot","100356999","https://www.homedepot.com/p/Leviton-20-Amp-250V-Single-Outlet-Receptacle-White-1-Pack-5821-WS-R52-05821-0WS/100356999","078477790281","20 Amp 250V Single Outlet/Receptacle, White (1-Pack) 5821-WS","Moms","2025-03-30 19:46:18","What's the difference between the 88004 plate and the 80704 plate for this outlet?","","","","","No"
"homedepot","301940681","https://www.homedepot.com/p/Leviton-Decora-GFCI-1-Gang-Extra-Heavy-Duty-Raintight-While-In-Use-Device-Mount-Horizontal-Cover-with-Lid-Clear-5981-UCL-5981-UCL/301940681","078477674253","Decora/GFCI 1-Gang Extra Heavy-Duty Raintight While-In-Use Device Mount Horizontal Cover with Lid, Clear 5981-UCL","Neji","2025-02-17 22:41:23","Would this fit over a rectangle/this junction box ? Looking to replace the receptacle and outlet.","","","","","No"
"homedepot","100191324","https://www.homedepot.com/p/Leviton-Decora-Plus-15-Amp-125-V-Industrial-Grade-Duplex-Outlet-Receptacle-White-1-Pack-16252-WS-R82-16252-0WS/100191324","078477056356","Decora Plus 15 Amp 125 V Industrial Grade Duplex Outlet/Receptacle, White (1-Pack) 16252-WS","Outlet","2025-03-04 08:01:12","Outlet for furnance","","","","","No"
"homedepot","301447101","https://www.homedepot.com/p/Leviton-20-Amp-Commercial-Grade-Double-Pole-Toggle-Switch-White-54522-2W-54522-2W/301447101","078477125502","20 Amp Commercial Grade Double-Pole Toggle Switch, White 54522-2W","Leslie","2025-03-26 02:37:12","The standard plate does not fit over this toggle. What plate will?","","","","","No"
"homedepot","301447090","https://www.homedepot.com/p/Leviton-20-Amp-Single-Pole-Key-Lock-Switch-Quiet-Toggle-Black-Industrial-Grade-and-Heavy-Duty-1221-2KL/301447090","078477361986","20 Amp Single-Pole Key Lock Switch, Quiet Toggle, Black, Industrial Grade and Heavy Duty","Adam","2025-08-10 01:22:08","Does key pull out in on position?","","","","","No"
"homedepot","301446353","https://www.homedepot.com/p/Leviton-20-Amp-Decora-Plus-Commercial-Grade-Double-Pole-Rocker-Switch-White-5622-2W-5622-2W/301446353","078477515198","20 Amp Decora Plus Commercial Grade Double Pole Rocker Switch, White 5622-2W","Jorge","2025-08-10 16:47:36","Is this a 120-277v double pole rocker switch ?","","","","","No"
"homedepot","323276288","https://www.homedepot.com/p/Leviton-200-Amp-42-Space-Outdoor-Load-Center-with-Main-Breaker-LR420-BDR-RD0-LR420-BDR/323276288","078477217252","200 Amp 42-Space Outdoor Load Center with Main Breaker LR420-BDR","jveezy","2025-04-14 18:33:55","What is the difference between LR420-BDR and LR420-BDD ?","","","","","No"
"homedepot","327671409","https://www.homedepot.com/p/Leviton-20-Amp-SmartlockPro-Wi-Fi-Certified-Smart-GFCI-Outlet-White-D2GF2-KW-R02-D2GF2-0KW/327671409","078477333679","20 Amp SmartlockPro Wi-Fi Certified Smart GFCI Outlet White D2GF2-KW","BVTim","2025-07-22 20:55:24","can this outlet be used outside in an exterior weatherproof outlet cover","","","","","No"
"homedepot","202077719","https://www.homedepot.com/p/Leviton-20-Amp-125-V-Tamper-Resistant-Duplex-Outlet-Receptacle-Light-Almond-1-Pack-T5820-TS-R56-T5820-0TS/202077719","078477466735","20 Amp 125 V Tamper Resistant Duplex Outlet/Receptacle, Light Almond (1-Pack) T5820-TS","KEITH","2025-03-05 00:12:05","How do you wire to of them together in same box 3 black wire coming in to outlet","","","","","No"
"homedepot","203409469","https://www.homedepot.com/p/Leviton-Structured-Media-1x8-8-Way-2-05GHz-White-Passive-Video-Splitter-Module-47690-8C2-47690-8C2/203409469","078477058480","Structured Media 1x8 (8-Way) 2.05GHz White Passive Video Splitter Module 47690-8C2","skippu","2025-02-16 16:34:11","Is this splitter Moca compliant?","","","","","No"
"homedepot","301447034","https://www.homedepot.com/p/Leviton-15-Amp-Commercial-Grade-3-Way-Toggle-Switch-White-CS315-2W-CS315-2W/301447034","078477815632","15 Amp Commercial Grade 3-Way Toggle Switch, White CS315-2W","Reed","2025-02-17 19:40:32","Reed light switch for two locations to turn on and off the same light","","","","","No"
"homedepot","100356911","https://www.homedepot.com/p/Leviton-2-Gang-Ivory-Decora-Rocker-Nylon-Midway-Midsize-Wall-Plate-1-Pack-PJ262-I-R51-PJ262-00I/100356911","078477211755","2-Gang Ivory Decora/Rocker Nylon Midway/Midsize Wall Plate (1-Pack) PJ262-I","Donnas","2025-04-09 13:37:18","weathered wood finish switch plated","","","","","No"
"homedepot","309601721","https://www.homedepot.com/p/Leviton-Gray-1-Gang-Industrial-Grade-Weatherproof-Cover-for-Flanged-Devices-WP2-GY-R50-00WP2-0GY/309601721","078477322048","Gray 1-Gang Industrial Grade Weatherproof Cover for Flanged Devices WP2-GY","Shawn","2025-07-29 00:39:56","Will it fit a 5-20p flanged inlet","","","","","No"
"homedepot","202077688","https://www.homedepot.com/p/Leviton-660-Watt-Phenolic-Incandescent-Lampholder-Black-3352-F-3352-F/202077688","078477195208","660 Watt Phenolic Incandescent Lampholder, Black 3352-F","Wattever","2025-04-18 13:25:00","Seems like a lot of wattage for a regular 60-100 watt light bulb","","","","","No"
"homedepot","328740446","https://www.homedepot.com/p/Leviton-15-Amp-Decora-Weather-Resistant-Single-Pole-Switch-White-W5601-W-R02-W5601-00W/328740446","078477223888","15 Amp Decora Weather-Resistant Single-Pole Switch , White W5601-W","Evan","2025-02-28 05:31:27","Would this switch work inside of a wet sauna?","","","","","No"
"homedepot","301667507","https://www.homedepot.com/p/Leviton-Rubber-Weatherproof-Outdoor-Light-Socket-for-Medium-Base-Incandescent-Bulbs-124-D-124-D/301667507","078477117590","Rubber Weatherproof Outdoor Light Socket for Medium Base Incandescent Bulbs 124-D","Carol","2025-02-26 16:23:30","Is this a dimmable socket?","","","","","No"
"homedepot","100356999","https://www.homedepot.com/p/Leviton-20-Amp-250V-Single-Outlet-Receptacle-White-1-Pack-5821-WS-R52-05821-0WS/100356999","078477790281","20 Amp 250V Single Outlet/Receptacle, White (1-Pack) 5821-WS","LZ32","2025-03-14 10:09:54","What is the difference between the 5821-W and 5821-WS","","","","","No"
"homedepot","301304898","https://www.homedepot.com/p/Leviton-15-Amp-125-Volt-Straight-Blade-Grounding-Power-Inlet-Outlet-Gray-5278-CWP-001-05278-CWP/301304898","078477018712","15 Amp 125-Volt Straight Blade Grounding Power Inlet Outlet, Gray 5278-CWP","Bogie","2025-03-04 15:51:39","What size hole does it take?","","","","","No"
"homedepot","100211263","https://www.homedepot.com/p/Leviton-Decora-15-Amp-Single-Pole-AC-Quiet-Switch-Gray-5601-2GS-R67-05601-2GS/100211263","078477200759","Decora 15 Amp Single-Pole AC Quiet Switch, Gray 5601-2GS","Steve","2025-03-05 14:05:19","Is this switch compatable with LED integrated lights?","","","","","No"
"homedepot","300324220","https://www.homedepot.com/p/Leviton-50-Amp-2-Pole-Flush-Mount-Shallow-Single-Outlet-Black-NEMA-6-50R-R10-05374-S00/300324220","078477695401","50 Amp 2-Pole Flush Mount Shallow Single Outlet, Black NEMA 6-50R","Lucas","2025-06-19 18:55:50","Can this be used in a mobile home?","","","","","No"
"homedepot","301792133","https://www.homedepot.com/p/Leviton-2-Gang-Clear-Wall-Plate-Plastic-Shield-1-Pack-12796-12796/301792133","078477852453","2-Gang Clear Wall Plate Plastic Shield  (1-Pack) 12796","Fixingitmyself","2025-03-26 18:43:07","So it's not square? why is it pictured as square?","","","","","No"
"homedepot","318748202","https://www.homedepot.com/p/Leviton-15-Amp-120-Volt-AC-Self-Test-Right-Angle-Plug-In-GFCI-Automatic-Reset-GSRA1-THD-R51-GSRA1-THD/318748202","078477682753","15 Amp 120-Volt AC Self-Test Right Angle Plug-In GFCI Automatic Reset GSRA1-THD","Suleyka","2025-06-23 20:18:32","Can I use this auto reset gfci plug for a ac plug replacement.?","","","","","No"
"homedepot","307887626","https://www.homedepot.com/p/Leviton-Concrete-Floor-Box-Leveling-Ring-FBLEV-GY-FBLEV-GY/307887626","078477811870","Concrete Floor Box Leveling Ring FBLEV-GY","JimF","2025-03-13 16:18:28","Will this work with 4 1/2” diameter opening of existing sunken floor box?","","","","","No"
"homedepot","323276288","https://www.homedepot.com/p/Leviton-200-Amp-42-Space-Outdoor-Load-Center-with-Main-Breaker-LR420-BDR-RD0-LR420-BDR/323276288","078477217252","200 Amp 42-Space Outdoor Load Center with Main Breaker LR420-BDR","Kevin","2025-02-19 19:36:53","Do GE Breakers fit this panel","","","","","No"
"homedepot","100356782","https://www.homedepot.com/p/Leviton-1-Gang-White-Toggle-Nylon-Midway-Midsize-Wall-Plate-10-Pack-PJ1-WM-M52-00PJ1-0WM/100356782","078477211793","1-Gang White Toggle Nylon Midway/Midsize Wall Plate (10-Pack) PJ1-WM","Cover","2025-08-11 14:50:00","What is the cover size","","","","","No"
"homedepot","323402171","https://www.homedepot.com/p/Leviton-Additional-Charging-Station-Access-Control-RFID-Card-ERFID-ERFID/323402171","078477877647","Additional Charging Station Access Control (RFID) Card ERFID","Albana","2025-06-15 13:29:05","need to open a new home depot card","","","","","No"
"homedepot","205165516","https://www.homedepot.com/p/Leviton-15-Amp-125-Volt-3-Wire-Connector-Orange-515CV-OR-R51-515CV-0OR/205165516","078477559550","15 Amp 125-Volt 3-Wire Connector Orange 515CV-OR","Specs","2025-06-30 03:37:08","What are the dimensions for trimming the wires?","","","","","No"
"homedepot","316126703","https://www.homedepot.com/p/Leviton-Decora-In-Wall-Motion-Sensor-Light-Switch-Motion-Activated-Auto-On-Auto-Off-2-Amp-Single-Pole-White-DOS02-1LW-R02-DOS02-1LW/316126703","078477572559","Decora In-Wall Motion Sensor Light Switch, Motion Activated, Auto-On/Auto-Off, 2-Amp, Single Pole, White DOS02-1LW","Eric","2025-04-11 19:38:20","What is the standby power consumption","","","","","No"
"homedepot","307887626","https://www.homedepot.com/p/Leviton-Concrete-Floor-Box-Leveling-Ring-FBLEV-GY-FBLEV-GY/307887626","078477811870","Concrete Floor Box Leveling Ring FBLEV-GY","Mike","2025-06-27 14:56:01","Does this fit 4.5-in opening?","","","","","No"
"homedepot","301753908","https://www.homedepot.com/p/Leviton-15-Amp-Commercial-Grade-Combination-Single-Pole-Toggle-Switch-and-Receptacle-Light-Almond-5225-T-5225-T/301753908","078477274880","15 Amp Commercial Grade Combination Single Pole Toggle Switch and Receptacle, Light Almond 5225-T","LeeWright","2025-02-27 22:10:13","Got a plate for this item","","","","","No"
"homedepot","100201339","https://www.homedepot.com/p/Leviton-3-Amp-Appliance-Cord-Switch-White-5410-W-R52-05410-00W/100201339","078477982693","3 Amp Appliance Cord Switch, White 5410-W","Nicky","2025-03-08 01:30:30","Can this be used for a paddle blade ceiling fan.","","","","","No"
"homedepot","202034985","https://www.homedepot.com/p/Leviton-15-20-Amp-Single-Pole-Industrial-Illuminated-Toggle-Switch-Clear-1221-LC-R57-01221-0LC/202034985","078477466827","15/20 Amp Single-Pole Industrial Illuminated Toggle Switch, Clear 1221-LC","Bear","2025-02-20 00:52:33","Is it illuminated when powered on","","","","","No"
"homedepot","206000156","https://www.homedepot.com/p/Leviton-20-Amp-Self-Test-SmartlockPro-Slim-Duplex-GFCI-Outlet-Gray-GFNT2-KGY-R93-GFNT2-KGY/206000156","078477714669","20 Amp Self-Test SmartlockPro Slim Duplex GFCI Outlet, Gray GFNT2-KGY","TJF1","2025-08-08 21:24:44","Where is it made?","","","","","No"
"homedepot","100200635","https://www.homedepot.com/p/Leviton-2-Outlet-White-Socket-with-Pull-Chain-1406-W-R52-01406-00W/100200635","078477077405","2-Outlet White Socket with Pull Chain 1406-W","Drom","2025-03-20 16:08:34","Can I plug my miter saw into this type of outlet?","","","","","No"
"homedepot","301693156","https://www.homedepot.com/p/Leviton-1-Gang-White-Blank-Plate-Plastic-Strap-Mount-Standard-Wall-Plate-1-Pack-88019-88019/301693156","078477776209","1-Gang White Blank Plate Plastic Strap Mount Standard Wall Plate (1-Pack) 88019","Brad","2025-03-11 12:35:30","What is the screw hole distance","","","","","No"
"homedepot","301647760","https://www.homedepot.com/p/Leviton-2-Gang-Brown-Toggle-Plastic-Jumbo-Oversized-Wall-Plate-1-Pack-85109-85109/301647760","078477437407","2-Gang Brown Toggle Plastic Jumbo/Oversized Wall Plate (1-Pack) 85109","BigSass","2025-05-01 13:06:51","Can this cover fit and double lights switch?","","","","","No"
"homedepot","301410802","https://www.homedepot.com/p/Leviton-15-Amp-125-Volt-Rubber-Grounding-Plug-515PR-R-R70-515PR-00R/301410802","078477790946","15 Amp 125-Volt Rubber Grounding Plug 515PR-R","Armando","2025-03-01 00:04:54","Can this plug take in 12/2 size wire??","","","","","No"
"homedepot","301410802","https://www.homedepot.com/p/Leviton-15-Amp-125-Volt-Rubber-Grounding-Plug-515PR-R-R70-515PR-00R/301410802","078477790946","15 Amp 125-Volt Rubber Grounding Plug 515PR-R","Yoly","2025-03-02 13:57:32","Can this be use for a presión washer","","","","","No"
"homedepot","100356874","https://www.homedepot.com/p/Leviton-Weatherproof-Socket-Black-55-R60-00055-000/100356874","078477839591","Weatherproof Socket, Black 55","Alpilot","2025-06-06 18:51:52","what is the greatest watt bulb that will work in this socket","","","","","No"
"homedepot","100357000","https://www.homedepot.com/p/Leviton-Push-Button-Socket-Lamp-Holder-6098-PG-R50-06098-0PG/100357000","078477253700","Push-Button Socket Lamp Holder 6098-PG","Barbara","2025-08-11 23:57:24","Is this 1/8 IP","","","","","No"
